Info 0    [15:19:15.351] Starting TS Server
Info 33   [15:19:18.873] DirectoryWatcher:: Triggered with /home/azhar/.cache/typescript/4.8/node_modules/types-registry/package.json 3:: WatchInfo: /home/azhar/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 34   [15:19:18.873] Elapsed:: 0.2674589999951422ms DirectoryWatcher:: Triggered with /home/azhar/.cache/typescript/4.8/node_modules/types-registry/package.json 3:: WatchInfo: /home/azhar/.cache/typescript/4.8/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 35   [15:19:20.367] Before ensureProjectForOpenFiles:
Info 36   [15:19:20.367] After ensureProjectForOpenFiles:
Info 37   [15:19:20.367] got projects updated in background, updating diagnostics for /home/azhar/Workspace/Projects/laratrade/resources/js/components/Cart.jsx
Info 38   [15:19:40.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [15:19:40.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 78.97113200000604ms
Info 40   [15:19:40.268] Different program with same set of files
Info 41   [15:19:41.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [15:19:41.496] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 43.60720399999991ms
Info 43   [15:19:41.496] Different program with same set of files
Info 44   [15:19:41.717] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [15:19:41.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 34.86101599998074ms
Info 46   [15:19:41.752] Different program with same set of files
Info 47   [15:19:42.011] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [15:19:42.046] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 34.88741799999843ms
Info 49   [15:19:42.046] Different program with same set of files
Info 50   [15:19:43.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [15:19:43.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 35.185224000015296ms
Info 52   [15:19:43.882] Different program with same set of files
Info 53   [15:19:44.796] Format host information updated
Info 54   [15:19:46.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [15:19:46.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 64.95513100002427ms
Info 56   [15:19:46.489] Different program with same set of files
Info 57   [15:19:46.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [15:19:46.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 32.75486300000921ms
Info 59   [15:19:46.749] Different program with same set of files
Info 60   [15:19:47.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [15:19:47.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 38.43303400001605ms
Info 62   [15:19:47.463] Different program with same set of files
Info 63   [15:19:48.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [15:19:48.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 33.09258500000578ms
Info 65   [15:19:48.639] Different program with same set of files
Info 66   [15:19:50.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [15:19:50.838] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 30.69296499999473ms
Info 68   [15:19:50.838] Different program with same set of files
Info 69   [15:19:51.835] Format host information updated
Info 70   [15:21:03.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [15:21:03.840] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 68.07211599999573ms
Info 72   [15:21:03.840] Different program with same set of files
Info 73   [15:21:04.036] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [15:21:04.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 31.73475199996028ms
Info 75   [15:21:04.068] Different program with same set of files
Info 76   [15:21:04.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [15:21:04.345] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 69.17982700001448ms
Info 78   [15:21:04.345] Different program with same set of files
Info 79   [15:21:05.028] Format host information updated
Info 80   [15:21:05.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 81   [15:21:05.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 37.247463000006974ms
Info 82   [15:21:05.406] Different program with same set of files
Info 83   [15:21:36.469] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-arm64 0:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 84   [15:21:36.469] Elapsed:: 0.3188819999922998ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-arm64 0:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 85   [15:21:36.469] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-64 1:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 86   [15:21:36.470] Elapsed:: 0.08647699997527525ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-android-64 1:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 87   [15:21:36.470] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-64 2:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 88   [15:21:36.470] Elapsed:: 0.07225100003415719ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-64 2:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 89   [15:21:36.470] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-arm64 3:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 90   [15:21:36.470] Elapsed:: 0.07204800000181422ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-darwin-arm64 3:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 91   [15:21:36.470] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-64 4:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 92   [15:21:36.470] Elapsed:: 0.07031999999890104ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-64 4:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 93   [15:21:36.470] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-arm64 5:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 94   [15:21:36.470] Elapsed:: 0.07233299996005371ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-freebsd-arm64 5:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 95   [15:21:36.470] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-32 6:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 96   [15:21:36.470] Elapsed:: 0.07193499995628372ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-32 6:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 97   [15:21:36.470] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm64 7:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 98   [15:21:36.470] Elapsed:: 0.07733800000278279ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm64 7:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 99   [15:21:36.470] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm 8:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 100  [15:21:36.470] Elapsed:: 0.13010100001702085ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-arm 8:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 101  [15:21:36.470] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-mips64le 9:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 102  [15:21:36.470] Elapsed:: 0.049008999951183796ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-mips64le 9:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 103  [15:21:36.470] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-riscv64 10:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 104  [15:21:36.470] Elapsed:: 0.03711399994790554ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-riscv64 10:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 105  [15:21:36.470] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-netbsd-64 11:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 106  [15:21:36.470] Elapsed:: 0.038949000008869916ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-netbsd-64 11:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 107  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-openbsd-64 12:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 108  [15:21:36.471] Elapsed:: 0.035014000022783875ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-openbsd-64 12:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 109  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-sunos-64 13:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 110  [15:21:36.471] Elapsed:: 0.03375099995173514ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-sunos-64 13:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 111  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-32 14:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 112  [15:21:36.471] Elapsed:: 0.03703699994366616ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-32 14:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 113  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-64 15:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 114  [15:21:36.471] Elapsed:: 0.03965500002959743ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-64 15:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 115  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-arm64 16:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 116  [15:21:36.471] Elapsed:: 0.03382399998372421ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-arm64 16:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 117  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/fsevents 17:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 118  [15:21:36.471] Elapsed:: 0.033687999995891005ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/fsevents 17:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 119  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-ppc64le 18:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 120  [15:21:36.471] Elapsed:: 0.03385000000707805ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-ppc64le 18:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 121  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-s390x 19:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 122  [15:21:36.471] Elapsed:: 0.03488600003765896ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-s390x 19:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 123  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/fsevents 20:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 124  [15:21:36.471] Elapsed:: 0.03165000001899898ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/fsevents 20:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 125  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-arm64 21:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 126  [15:21:36.471] Elapsed:: 0.03356599999824539ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-arm64 21:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 127  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-64 22:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 128  [15:21:36.471] Elapsed:: 0.031381000007968396ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-64 22:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 129  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-32 23:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 130  [15:21:36.471] Elapsed:: 0.029270999948494136ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-windows-32 23:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 131  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-sunos-64 24:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 132  [15:21:36.471] Elapsed:: 0.02911199996015057ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-sunos-64 24:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 133  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-openbsd-64 25:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 134  [15:21:36.471] Elapsed:: 0.028155999956652522ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-openbsd-64 25:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 135  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-netbsd-64 26:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 136  [15:21:36.471] Elapsed:: 0.02872399997431785ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-netbsd-64 26:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 137  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-s390x 27:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 138  [15:21:36.471] Elapsed:: 0.028869999980088323ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-s390x 27:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 139  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-riscv64 28:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 140  [15:21:36.471] Elapsed:: 0.029882000002544373ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-riscv64 28:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 141  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-ppc64le 29:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 142  [15:21:36.471] Elapsed:: 0.028886000043712556ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-ppc64le 29:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 143  [15:21:36.471] DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-mips64le 30:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 144  [15:21:36.471] Elapsed:: 0.028081999975256622ms DirectoryWatcher:: Triggered with /home/azhar/Workspace/Projects/laratrade/node_modules/esbuild-linux-mips64le 30:: WatchInfo: /home/azhar/Workspace/Projects/laratrade/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
